12.7550 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
389.2159 	EXP 	presentation_text: autoDraw = True
390.2000 	EXP 	New trial (rep=2, index=0): None
390.2160 	EXP 	presentation_text: autoDraw = False
390.2160 	EXP 	fixation: autoDraw = False
390.2160 	EXP 	presentation_text: autoDraw = False
390.2160 	EXP 	presentation_text: height = 0.1
390.2160 	EXP 	presentation_text: height = 0.1
390.2160 	EXP 	presentation_text: height = 0.1
390.2160 	EXP 	presentation_text: text = 2
390.2160 	EXP 	fixation: autoDraw = True
390.3190 	DATA 	Keypress: 9
391.2152 	EXP 	fixation: autoDraw = False
391.2322 	EXP 	presentation_text: autoDraw = True
392.2164 	EXP 	New trial (rep=3, index=0): None
392.2320 	EXP 	presentation_text: autoDraw = False
392.2320 	EXP 	fixation: autoDraw = False
392.2320 	EXP 	presentation_text: autoDraw = False
392.2320 	EXP 	presentation_text: height = 0.1
392.2320 	EXP 	presentation_text: height = 0.1
392.2320 	EXP 	presentation_text: height = 0.1
392.2320 	EXP 	presentation_text: text = 1
392.2320 	EXP 	fixation: autoDraw = True
393.2156 	EXP 	presentation_text: autoDraw = True
393.2324 	EXP 	fixation: autoDraw = False
394.1995 	EXP 	New trial (rep=4, index=0): None
394.2155 	EXP 	presentation_text: autoDraw = False
394.2155 	EXP 	fixation: autoDraw = False
394.2155 	EXP 	presentation_text: autoDraw = False
394.2155 	EXP 	presentation_text: height = 0.1
394.2155 	EXP 	presentation_text: height = 0.1
394.2155 	EXP 	presentation_text: height = 0.1
394.2155 	EXP 	presentation_text: text = 6
394.2155 	EXP 	fixation: autoDraw = True
395.2154 	EXP 	fixation: autoDraw = False
395.2154 	EXP 	presentation_text: autoDraw = True
396.1997 	EXP 	New trial (rep=5, index=0): None
396.2157 	EXP 	presentation_text: autoDraw = False
396.2157 	EXP 	fixation: autoDraw = False
396.2157 	EXP 	presentation_text: autoDraw = False
396.2157 	EXP 	presentation_text: height = 0.1
396.2157 	EXP 	presentation_text: height = 0.1
396.2157 	EXP 	presentation_text: height = 0.1
396.2157 	EXP 	presentation_text: text = 8
396.2157 	EXP 	fixation: autoDraw = True
397.2157 	EXP 	fixation: autoDraw = False
397.2157 	EXP 	presentation_text: autoDraw = True
398.2155 	EXP 	presentation_text: autoDraw = False
398.2155 	EXP 	fixation: autoDraw = False
398.2155 	EXP 	presentation_text: autoDraw = False
398.2155 	EXP 	recall_txt: autoDraw = True
398.2155 	EXP 	textbox: autoDraw = True
398.2155 	EXP 	cont_button: autoDraw = True
399.7176 	DATA 	Keypress: 3
400.4029 	DATA 	Keypress: 9
400.9345 	DATA 	Keypress: 1
401.5337 	DATA 	Keypress: 2
402.0360 	DATA 	Keypress: 6
402.3344 	DATA 	Keypress: 8
402.7330 	DATA 	Mouse: Left button down, pos=(748,77)
402.7497 	EXP 	recall_txt: autoDraw = False
402.7497 	EXP 	textbox: autoDraw = False
402.7497 	EXP 	cont_button: autoDraw = False
402.7497 	EXP 	feedback_text: text = 'Incorrect'
402.7497 	EXP 	feedback_text: autoDraw = True
402.8673 	DATA 	Mouse:  Left button up, pos=(748,77)
403.7332 	EXP 	New trial (rep=0, index=13): {'trialNumber': 14}
403.7342 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
403.7345 	EXP 	New trial (rep=0, index=0): None
403.7491 	EXP 	feedback_text: autoDraw = False
403.7491 	EXP 	feedback_text: autoDraw = False
403.7491 	EXP 	presentation_text: height = 0.1
403.7491 	EXP 	presentation_text: height = 0.1
403.7491 	EXP 	presentation_text: height = 0.1
403.7491 	EXP 	presentation_text: text = 3
403.7491 	EXP 	fixation: autoDraw = True
404.7493 	EXP 	fixation: autoDraw = False
404.7493 	EXP 	presentation_text: autoDraw = True
405.7338 	EXP 	New trial (rep=1, index=0): None
405.7491 	EXP 	presentation_text: autoDraw = False
405.7491 	EXP 	fixation: autoDraw = False
405.7491 	EXP 	presentation_text: autoDraw = False
405.7491 	EXP 	presentation_text: height = 0.1
405.7491 	EXP 	presentation_text: height = 0.1
405.7491 	EXP 	presentation_text: height = 0.1
405.7491 	EXP 	presentation_text: text = 4
405.7491 	EXP 	fixation: autoDraw = True
406.7325 	EXP 	presentation_text: autoDraw = True
406.7493 	EXP 	fixation: autoDraw = False
407.7166 	EXP 	New trial (rep=2, index=0): None
407.7326 	EXP 	presentation_text: autoDraw = False
407.7326 	EXP 	fixation: autoDraw = False
407.7326 	EXP 	presentation_text: autoDraw = False
407.7326 	EXP 	presentation_text: height = 0.1
407.7326 	EXP 	presentation_text: height = 0.1
407.7326 	EXP 	presentation_text: height = 0.1
407.7326 	EXP 	presentation_text: text = 6
407.7495 	EXP 	fixation: autoDraw = True
408.7336 	EXP 	presentation_text: autoDraw = True
408.7492 	EXP 	fixation: autoDraw = False
409.7170 	EXP 	New trial (rep=3, index=0): None
409.7331 	EXP 	presentation_text: autoDraw = False
409.7331 	EXP 	fixation: autoDraw = False
409.7331 	EXP 	presentation_text: autoDraw = False
409.7331 	EXP 	presentation_text: height = 0.1
409.7331 	EXP 	presentation_text: height = 0.1
409.7331 	EXP 	presentation_text: height = 0.1
409.7331 	EXP 	presentation_text: text = 2
409.7331 	EXP 	fixation: autoDraw = True
410.7338 	EXP 	fixation: autoDraw = False
410.7338 	EXP 	presentation_text: autoDraw = True
411.7173 	EXP 	New trial (rep=4, index=0): None
411.7336 	EXP 	presentation_text: autoDraw = False
411.7336 	EXP 	fixation: autoDraw = False
411.7336 	EXP 	presentation_text: autoDraw = False
411.7336 	EXP 	presentation_text: height = 0.1
411.7336 	EXP 	presentation_text: height = 0.1
411.7336 	EXP 	presentation_text: height = 0.1
411.7336 	EXP 	presentation_text: text = 9
411.7336 	EXP 	fixation: autoDraw = True
412.7333 	EXP 	fixation: autoDraw = False
412.7333 	EXP 	presentation_text: autoDraw = True
413.7173 	EXP 	New trial (rep=5, index=0): None
413.7337 	EXP 	presentation_text: autoDraw = False
413.7337 	EXP 	fixation: autoDraw = False
413.7337 	EXP 	presentation_text: autoDraw = False
413.7337 	EXP 	presentation_text: height = 0.1
413.7337 	EXP 	presentation_text: height = 0.1
413.7337 	EXP 	presentation_text: height = 0.1
413.7337 	EXP 	presentation_text: text = 7
413.7337 	EXP 	fixation: autoDraw = True
414.7329 	EXP 	fixation: autoDraw = False
414.7329 	EXP 	presentation_text: autoDraw = True
415.7329 	EXP 	presentation_text: autoDraw = False
415.7329 	EXP 	fixation: autoDraw = False
415.7329 	EXP 	presentation_text: autoDraw = False
415.7329 	EXP 	recall_txt: autoDraw = True
415.7329 	EXP 	textbox: autoDraw = True
415.7329 	EXP 	cont_button: autoDraw = True
416.8873 	DATA 	Keypress: 3
417.0864 	DATA 	Keypress: 4
417.3849 	DATA 	Keypress: 6
417.7681 	DATA 	Keypress: 2
418.2848 	DATA 	Keypress: 9
418.5517 	DATA 	Keypress: 7
418.8670 	DATA 	Mouse: Left button down, pos=(748,77)
418.8828 	EXP 	recall_txt: autoDraw = False
418.8828 	EXP 	textbox: autoDraw = False
418.8828 	EXP 	cont_button: autoDraw = False
418.8828 	EXP 	feedback_text: height = 0.04
418.8828 	EXP 	feedback_text: height = 0.04
418.8828 	EXP 	feedback_text: height = 0.04
418.8828 	EXP 	feedback_text: text = 'Correct!'
418.8828 	EXP 	feedback_text: autoDraw = True
418.9509 	DATA 	Mouse:  Left button up, pos=(748,77)
419.8833 	EXP 	feedback_text: autoDraw = False
419.8833 	EXP 	feedback_text: autoDraw = False
419.8833 	EXP 	roundTransition: autoDraw = True
422.6215 	DATA 	Keypress: return
422.6347 	EXP 	roundTransition: autoDraw = False
422.6347 	EXP 	BSGenInsText: autoDraw = True
424.2577 	EXP 	Imported digitSpanPractice.xlsx as conditions, 2 conditions, 5 params
424.2582 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
424.2586 	EXP 	New trial (rep=0, index=0): {'digitSpanForward': 3, 'digits': 342, 'digitsReverse': 24, 'digitSpanReverse': 2, 'digitsReverseCorrAnswer': 42}
424.2589 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
424.2591 	EXP 	New trial (rep=0, index=0): None
424.2644 	DATA 	Keypress: return
424.2688 	EXP 	BSGenInsText: autoDraw = False
424.2688 	EXP 	pres_text_practice_2: height = 0.1
424.2688 	EXP 	pres_text_practice_2: height = 0.1
424.2688 	EXP 	pres_text_practice_2: height = 0.1
424.2688 	EXP 	pres_text_practice_2: text = '2'
424.2688 	EXP 	fixation_3: autoDraw = True
425.2516 	EXP 	pres_text_practice_2: autoDraw = True
425.2680 	EXP 	fixation_3: autoDraw = False
426.2508 	EXP 	New trial (rep=1, index=0): None
426.2668 	EXP 	pres_text_practice_2: autoDraw = False
426.2668 	EXP 	fixation_3: autoDraw = False
426.2668 	EXP 	pres_text_practice_2: autoDraw = False
426.2668 	EXP 	pres_text_practice_2: height = 0.1
426.2668 	EXP 	pres_text_practice_2: height = 0.1
426.2668 	EXP 	pres_text_practice_2: height = 0.1
426.2668 	EXP 	pres_text_practice_2: text = '4'
426.2668 	EXP 	fixation_3: autoDraw = True
427.2509 	EXP 	pres_text_practice_2: autoDraw = True
427.2673 	EXP 	fixation_3: autoDraw = False
428.2507 	EXP 	pres_text_practice_2: autoDraw = False
428.2507 	EXP 	fixation_3: autoDraw = False
428.2507 	EXP 	pres_text_practice_2: autoDraw = False
428.2507 	EXP 	recall_txtPractice_2: autoDraw = True
428.2507 	EXP 	textboxPractice_2: autoDraw = True
428.2507 	EXP 	cont_buttonPractice_2: autoDraw = True
429.4017 	DATA 	Keypress: 4
429.5855 	DATA 	Keypress: 2
429.9685 	DATA 	Keypress: return
429.9687 	DATA 	Keypress: rshift
431.4019 	DATA 	Keypress: backspace
432.2864 	DATA 	Mouse: Left button down, pos=(743,88)
432.3172 	EXP 	recall_txtPractice_2: autoDraw = False
432.3172 	EXP 	textboxPractice_2: autoDraw = False
432.3172 	EXP 	cont_buttonPractice_2: autoDraw = False
432.3172 	EXP 	feedbac_textPractice_2: height = 0.04
432.3172 	EXP 	feedbac_textPractice_2: height = 0.04
432.3172 	EXP 	feedbac_textPractice_2: height = 0.04
432.3172 	EXP 	feedbac_textPractice_2: text = 'Correct!'
432.3172 	EXP 	feedbac_textPractice_2: autoDraw = True
432.4018 	DATA 	Mouse:  Left button up, pos=(743,88)
433.3018 	EXP 	New trial (rep=0, index=1): {'digitSpanForward': 3, 'digits': 937, 'digitsReverse': 73, 'digitSpanReverse': 2, 'digitsReverseCorrAnswer': 37}
433.3022 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
433.3023 	EXP 	New trial (rep=0, index=0): None
433.3177 	EXP 	feedbac_textPractice_2: autoDraw = False
433.3177 	EXP 	feedbac_textPractice_2: autoDraw = False
433.3177 	EXP 	pres_text_practice_2: height = 0.1
433.3177 	EXP 	pres_text_practice_2: height = 0.1
433.3177 	EXP 	pres_text_practice_2: height = 0.1
433.3177 	EXP 	pres_text_practice_2: text = '7'
433.3177 	EXP 	fixation_3: autoDraw = True
434.3011 	EXP 	pres_text_practice_2: autoDraw = True
434.3178 	EXP 	fixation_3: autoDraw = False
435.2847 	EXP 	New trial (rep=1, index=0): None
435.3012 	EXP 	pres_text_practice_2: autoDraw = False
435.3012 	EXP 	fixation_3: autoDraw = False
435.3012 	EXP 	pres_text_practice_2: autoDraw = False
435.3012 	EXP 	pres_text_practice_2: height = 0.1
435.3012 	EXP 	pres_text_practice_2: height = 0.1
435.3012 	EXP 	pres_text_practice_2: height = 0.1
435.3012 	EXP 	pres_text_practice_2: text = '3'
435.3012 	EXP 	fixation_3: autoDraw = True
436.3007 	EXP 	fixation_3: autoDraw = False
436.3007 	EXP 	pres_text_practice_2: autoDraw = True
437.3009 	EXP 	pres_text_practice_2: autoDraw = False
437.3009 	EXP 	fixation_3: autoDraw = False
437.3009 	EXP 	pres_text_practice_2: autoDraw = False
437.3009 	EXP 	recall_txtPractice_2: autoDraw = True
437.3009 	EXP 	textboxPractice_2: autoDraw = True
437.3009 	EXP 	cont_buttonPractice_2: autoDraw = True
439.6359 	DATA 	Keypress: 3
439.7355 	DATA 	Keypress: 7
443.9014 	DATA 	Mouse: Left button down, pos=(743,88)
443.9178 	EXP 	recall_txtPractice_2: autoDraw = False
443.9178 	EXP 	textboxPractice_2: autoDraw = False
443.9178 	EXP 	cont_buttonPractice_2: autoDraw = False
443.9178 	EXP 	feedbac_textPractice_2: text = 'Correct!'
443.9178 	EXP 	feedbac_textPractice_2: autoDraw = True
444.0022 	DATA 	Mouse:  Left button up, pos=(743,88)
444.9185 	EXP 	feedbac_textPractice_2: autoDraw = False
444.9185 	EXP 	feedbac_textPractice_2: autoDraw = False
444.9185 	EXP 	praccompleteBS: autoDraw = True
446.1579 	EXP 	Imported digitSpanTrialNumber.xlsx as conditions, 14 conditions, 1 params
446.1585 	EXP 	Created sequence: sequential, trialTypes=14, nReps=1, seed=None
446.1587 	EXP 	New trial (rep=0, index=0): {'trialNumber': 1}
446.1592 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
446.1594 	EXP 	New trial (rep=0, index=0): None
446.1633 	DATA 	Keypress: return
446.1679 	EXP 	praccompleteBS: autoDraw = False
446.1679 	EXP 	presentation_textBS: height = 0.1
446.1679 	EXP 	presentation_textBS: height = 0.1
446.1679 	EXP 	presentation_textBS: height = 0.1
446.1679 	EXP 	presentation_textBS: text = 3
446.1679 	EXP 	fixationBS: autoDraw = True
447.1682 	EXP 	fixationBS: autoDraw = False
447.1682 	EXP 	presentation_textBS: autoDraw = True
448.1521 	EXP 	New trial (rep=1, index=0): None
448.1685 	EXP 	presentation_textBS: autoDraw = False
448.1685 	EXP 	fixationBS: autoDraw = False
448.1685 	EXP 	presentation_textBS: autoDraw = False
448.1685 	EXP 	presentation_textBS: height = 0.1
448.1685 	EXP 	presentation_textBS: height = 0.1
448.1685 	EXP 	presentation_textBS: height = 0.1
448.1685 	EXP 	presentation_textBS: text = 6
448.1685 	EXP 	fixationBS: autoDraw = True
449.1682 	EXP 	fixationBS: autoDraw = False
449.1682 	EXP 	presentation_textBS: autoDraw = True
450.1683 	EXP 	presentation_textBS: autoDraw = False
450.1683 	EXP 	fixationBS: autoDraw = False
450.1683 	EXP 	presentation_textBS: autoDraw = False
450.1683 	EXP 	recall_txtBS: autoDraw = True
450.1683 	EXP 	textboxBS: autoDraw = True
450.1683 	EXP 	cont_buttonBS: autoDraw = True
451.4363 	DATA 	Keypress: 5
451.4376 	DATA 	Keypress: 6
452.4694 	DATA 	Keypress: backspace
452.6359 	DATA 	Keypress: backspace
453.1725 	DATA 	Keypress: 6
453.4880 	DATA 	Keypress: 3
454.1023 	DATA 	Mouse: Left button down, pos=(742,88)
454.1178 	EXP 	recall_txtBS: autoDraw = False
454.1178 	EXP 	textboxBS: autoDraw = False
454.1178 	EXP 	cont_buttonBS: autoDraw = False
454.1178 	EXP 	feedback_textBS: height = 0.04
454.1178 	EXP 	feedback_textBS: height = 0.04
454.1178 	EXP 	feedback_textBS: height = 0.04
454.1178 	EXP 	feedback_textBS: text = 'Correct!'
454.1178 	EXP 	feedback_textBS: autoDraw = True
454.2025 	DATA 	Mouse:  Left button up, pos=(742,88)
455.1031 	EXP 	New trial (rep=0, index=1): {'trialNumber': 2}
455.1040 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
455.1043 	EXP 	New trial (rep=0, index=0): None
455.1181 	EXP 	feedback_textBS: autoDraw = False
455.1181 	EXP 	feedback_textBS: autoDraw = False
455.1181 	EXP 	presentation_textBS: height = 0.1
455.1181 	EXP 	presentation_textBS: height = 0.1
455.1181 	EXP 	presentation_textBS: height = 0.1
455.1181 	EXP 	presentation_textBS: text = 1
455.1181 	EXP 	fixationBS: autoDraw = True
456.1182 	EXP 	fixationBS: autoDraw = False
456.1182 	EXP 	presentation_textBS: autoDraw = True
457.1026 	EXP 	New trial (rep=1, index=0): None
457.1188 	EXP 	presentation_textBS: autoDraw = False
457.1188 	EXP 	fixationBS: autoDraw = False
457.1188 	EXP 	presentation_textBS: autoDraw = False
457.1188 	EXP 	presentation_textBS: height = 0.1
457.1188 	EXP 	presentation_textBS: height = 0.1
457.1188 	EXP 	presentation_textBS: height = 0.1
457.1188 	EXP 	presentation_textBS: text = 8
457.1188 	EXP 	fixationBS: autoDraw = True
458.1181 	EXP 	fixationBS: autoDraw = False
458.1181 	EXP 	presentation_textBS: autoDraw = True
459.1026 	EXP 	New trial (rep=2, index=0): None
459.1182 	EXP 	presentation_textBS: autoDraw = False
459.1182 	EXP 	fixationBS: autoDraw = False
459.1182 	EXP 	presentation_textBS: autoDraw = False
459.1182 	EXP 	presentation_textBS: height = 0.1
459.1182 	EXP 	presentation_textBS: height = 0.1
459.1182 	EXP 	presentation_textBS: height = 0.1
459.1182 	EXP 	presentation_textBS: text = 3
459.1182 	EXP 	fixationBS: autoDraw = True
460.1183 	EXP 	fixationBS: autoDraw = False
460.1183 	EXP 	presentation_textBS: autoDraw = True
461.1177 	EXP 	presentation_textBS: autoDraw = False
461.1177 	EXP 	fixationBS: autoDraw = False
461.1177 	EXP 	presentation_textBS: autoDraw = False
461.1177 	EXP 	recall_txtBS: autoDraw = True
461.1177 	EXP 	textboxBS: autoDraw = True
461.1177 	EXP 	cont_buttonBS: autoDraw = True
461.6697 	DATA 	Keypress: 3
461.7701 	DATA 	Keypress: 8
461.8537 	DATA 	Keypress: 1
462.2027 	DATA 	Mouse: Left button down, pos=(742,88)
462.2193 	EXP 	recall_txtBS: autoDraw = False
462.2193 	EXP 	textboxBS: autoDraw = False
462.2193 	EXP 	cont_buttonBS: autoDraw = False
462.2193 	EXP 	feedback_textBS: text = 'Correct!'
462.2193 	EXP 	feedback_textBS: autoDraw = True
462.3200 	DATA 	Mouse:  Left button up, pos=(742,88)
463.2026 	EXP 	New trial (rep=0, index=2): {'trialNumber': 3}
463.2035 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
463.2037 	EXP 	New trial (rep=0, index=0): None
463.2185 	EXP 	feedback_textBS: autoDraw = False
463.2185 	EXP 	feedback_textBS: autoDraw = False
463.2185 	EXP 	presentation_textBS: height = 0.1
463.2185 	EXP 	presentation_textBS: height = 0.1
463.2185 	EXP 	presentation_textBS: height = 0.1
463.2185 	EXP 	presentation_textBS: text = 1
463.2185 	EXP 	fixationBS: autoDraw = True
464.2183 	EXP 	fixationBS: autoDraw = False
464.2183 	EXP 	presentation_textBS: autoDraw = True
465.2030 	EXP 	New trial (rep=1, index=0): None
465.2186 	EXP 	presentation_textBS: autoDraw = False
465.2186 	EXP 	fixationBS: autoDraw = False
465.2186 	EXP 	presentation_textBS: autoDraw = False
465.2186 	EXP 	presentation_textBS: height = 0.1
465.2186 	EXP 	presentation_textBS: height = 0.1
465.2186 	EXP 	presentation_textBS: height = 0.1
465.2186 	EXP 	presentation_textBS: text = 7
465.2186 	EXP 	fixationBS: autoDraw = True
466.2021 	EXP 	presentation_textBS: autoDraw = True
466.2186 	EXP 	fixationBS: autoDraw = False
467.1860 	EXP 	New trial (rep=2, index=0): None
467.2019 	EXP 	presentation_textBS: autoDraw = False
467.2019 	EXP 	fixationBS: autoDraw = False
467.2019 	EXP 	presentation_textBS: autoDraw = False
467.2019 	EXP 	presentation_textBS: height = 0.1
467.2019 	EXP 	presentation_textBS: height = 0.1
467.2019 	EXP 	presentation_textBS: height = 0.1
467.2019 	EXP 	presentation_textBS: text = 3
467.2186 	EXP 	fixationBS: autoDraw = True
468.2022 	EXP 	presentation_textBS: autoDraw = True
468.2192 	EXP 	fixationBS: autoDraw = False
469.1862 	EXP 	New trial (rep=3, index=0): None
469.2024 	EXP 	presentation_textBS: autoDraw = False
469.2024 	EXP 	fixationBS: autoDraw = False
469.2024 	EXP 	presentation_textBS: autoDraw = False
469.2024 	EXP 	presentation_textBS: height = 0.1
469.2024 	EXP 	presentation_textBS: height = 0.1
469.2024 	EXP 	presentation_textBS: height = 0.1
469.2024 	EXP 	presentation_textBS: text = 2
469.2024 	EXP 	fixationBS: autoDraw = True
470.2019 	EXP 	fixationBS: autoDraw = False
470.2019 	EXP 	presentation_textBS: autoDraw = True
471.2021 	EXP 	presentation_textBS: autoDraw = False
471.2021 	EXP 	fixationBS: autoDraw = False
471.2021 	EXP 	presentation_textBS: autoDraw = False
471.2186 	EXP 	recall_txtBS: autoDraw = True
471.2186 	EXP 	textboxBS: autoDraw = True
471.2186 	EXP 	cont_buttonBS: autoDraw = True
471.6869 	DATA 	Keypress: 2
471.8873 	DATA 	Keypress: 3
472.0371 	DATA 	Keypress: 7
472.1373 	DATA 	Keypress: 1
472.9861 	DATA 	Mouse: Left button down, pos=(742,88)
473.0026 	EXP 	recall_txtBS: autoDraw = False
473.0026 	EXP 	textboxBS: autoDraw = False
473.0026 	EXP 	cont_buttonBS: autoDraw = False
473.0026 	EXP 	feedback_textBS: text = 'Correct!'
473.0026 	EXP 	feedback_textBS: autoDraw = True
473.1705 	DATA 	Mouse:  Left button up, pos=(742,88)
473.9867 	EXP 	New trial (rep=0, index=3): {'trialNumber': 4}
473.9875 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
473.9877 	EXP 	New trial (rep=0, index=0): None
474.0028 	EXP 	feedback_textBS: autoDraw = False
474.0028 	EXP 	feedback_textBS: autoDraw = False
474.0028 	EXP 	presentation_textBS: height = 0.1
474.0028 	EXP 	presentation_textBS: height = 0.1
474.0028 	EXP 	presentation_textBS: height = 0.1
474.0028 	EXP 	presentation_textBS: text = 7
474.0028 	EXP 	fixationBS: autoDraw = True
474.9864 	EXP 	presentation_textBS: autoDraw = True
475.0031 	EXP 	fixationBS: autoDraw = False
475.9700 	EXP 	New trial (rep=1, index=0): None
475.9862 	EXP 	presentation_textBS: autoDraw = False
475.9862 	EXP 	fixationBS: autoDraw = False
475.9862 	EXP 	presentation_textBS: autoDraw = False
475.9862 	EXP 	presentation_textBS: height = 0.1
475.9862 	EXP 	presentation_textBS: height = 0.1
475.9862 	EXP 	presentation_textBS: height = 0.1
475.9862 	EXP 	presentation_textBS: text = 5
476.0027 	EXP 	fixationBS: autoDraw = True
476.9864 	EXP 	presentation_textBS: autoDraw = True
477.0028 	EXP 	fixationBS: autoDraw = False
477.9700 	EXP 	New trial (rep=2, index=0): None
477.9858 	EXP 	presentation_textBS: autoDraw = False
477.9858 	EXP 	fixationBS: autoDraw = False
477.9858 	EXP 	presentation_textBS: autoDraw = False
477.9858 	EXP 	presentation_textBS: height = 0.1
477.9858 	EXP 	presentation_textBS: height = 0.1
477.9858 	EXP 	presentation_textBS: height = 0.1
477.9858 	EXP 	presentation_textBS: text = 8
478.0025 	EXP 	fixationBS: autoDraw = True
479.0023 	EXP 	fixationBS: autoDraw = False
479.0023 	EXP 	presentation_textBS: autoDraw = True
479.9871 	EXP 	New trial (rep=3, index=0): None
480.0026 	EXP 	presentation_textBS: autoDraw = False
480.0026 	EXP 	fixationBS: autoDraw = False
480.0026 	EXP 	presentation_textBS: autoDraw = False
480.0026 	EXP 	presentation_textBS: height = 0.1
480.0026 	EXP 	presentation_textBS: height = 0.1
480.0026 	EXP 	presentation_textBS: height = 0.1
480.0026 	EXP 	presentation_textBS: text = 2
480.0026 	EXP 	fixationBS: autoDraw = True
481.0027 	EXP 	fixationBS: autoDraw = False
481.0027 	EXP 	presentation_textBS: autoDraw = True
481.9875 	EXP 	New trial (rep=4, index=0): None
482.0026 	EXP 	presentation_textBS: autoDraw = False
482.0026 	EXP 	fixationBS: autoDraw = False
482.0026 	EXP 	presentation_textBS: autoDraw = False
482.0026 	EXP 	presentation_textBS: height = 0.1
482.0026 	EXP 	presentation_textBS: height = 0.1
482.0026 	EXP 	presentation_textBS: height = 0.1
482.0026 	EXP 	presentation_textBS: text = 9
482.0026 	EXP 	fixationBS: autoDraw = True
482.9865 	EXP 	presentation_textBS: autoDraw = True
483.0033 	EXP 	fixationBS: autoDraw = False
483.9862 	EXP 	presentation_textBS: autoDraw = False
483.9862 	EXP 	fixationBS: autoDraw = False
483.9862 	EXP 	presentation_textBS: autoDraw = False
484.0028 	EXP 	recall_txtBS: autoDraw = True
484.0028 	EXP 	textboxBS: autoDraw = True
484.0028 	EXP 	cont_buttonBS: autoDraw = True
485.6547 	DATA 	Keypress: 9
486.1212 	DATA 	Keypress: 2
488.9050 	DATA 	Keypress: 8
489.0881 	DATA 	Keypress: 7
489.3041 	DATA 	Keypress: 5
489.6032 	DATA 	Mouse: Left button down, pos=(742,88)
489.6194 	EXP 	recall_txtBS: autoDraw = False
489.6194 	EXP 	textboxBS: autoDraw = False
489.6194 	EXP 	cont_buttonBS: autoDraw = False
489.6194 	EXP 	feedback_textBS: height = 0.04
489.6194 	EXP 	feedback_textBS: height = 0.04
489.6194 	EXP 	feedback_textBS: height = 0.04
489.6194 	EXP 	feedback_textBS: text = 'Incorrect'
489.6194 	EXP 	feedback_textBS: autoDraw = True
489.6709 	DATA 	Mouse:  Left button up, pos=(742,88)
490.6035 	EXP 	New trial (rep=0, index=4): {'trialNumber': 5}
490.6045 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
490.6048 	EXP 	New trial (rep=0, index=0): None
490.6198 	EXP 	feedback_textBS: autoDraw = False
490.6198 	EXP 	feedback_textBS: autoDraw = False
490.6198 	EXP 	presentation_textBS: height = 0.1
490.6198 	EXP 	presentation_textBS: height = 0.1
490.6198 	EXP 	presentation_textBS: height = 0.1
490.6198 	EXP 	presentation_textBS: text = 3
490.6198 	EXP 	fixationBS: autoDraw = True
491.6195 	EXP 	fixationBS: autoDraw = False
491.6195 	EXP 	presentation_textBS: autoDraw = True
492.6043 	EXP 	New trial (rep=1, index=0): None
492.6195 	EXP 	presentation_textBS: autoDraw = False
492.6195 	EXP 	fixationBS: autoDraw = False
492.6195 	EXP 	presentation_textBS: autoDraw = False
492.6195 	EXP 	presentation_textBS: height = 0.1
492.6195 	EXP 	presentation_textBS: height = 0.1
492.6195 	EXP 	presentation_textBS: height = 0.1
492.6195 	EXP 	presentation_textBS: text = 8
492.6195 	EXP 	fixationBS: autoDraw = True
493.6200 	EXP 	fixationBS: autoDraw = False
493.6200 	EXP 	presentation_textBS: autoDraw = True
494.6039 	EXP 	New trial (rep=2, index=0): None
494.6198 	EXP 	presentation_textBS: autoDraw = False
494.6198 	EXP 	fixationBS: autoDraw = False
494.6198 	EXP 	presentation_textBS: autoDraw = False
494.6198 	EXP 	presentation_textBS: height = 0.1
494.6198 	EXP 	presentation_textBS: height = 0.1
494.6198 	EXP 	presentation_textBS: height = 0.1
494.6198 	EXP 	presentation_textBS: text = 7
494.6198 	EXP 	fixationBS: autoDraw = True
495.6033 	EXP 	presentation_textBS: autoDraw = True
495.6197 	EXP 	fixationBS: autoDraw = False
496.5874 	EXP 	New trial (rep=3, index=0): None
496.6031 	EXP 	presentation_textBS: autoDraw = False
496.6031 	EXP 	fixationBS: autoDraw = False
496.6031 	EXP 	presentation_textBS: autoDraw = False
496.6031 	EXP 	presentation_textBS: height = 0.1
496.6031 	EXP 	presentation_textBS: height = 0.1
496.6031 	EXP 	presentation_textBS: height = 0.1
496.6031 	EXP 	presentation_textBS: text = 9
496.6031 	EXP 	fixationBS: autoDraw = True
497.6043 	EXP 	fixationBS: autoDraw = False
497.6043 	EXP 	presentation_textBS: autoDraw = True
498.5885 	EXP 	New trial (rep=4, index=0): None
498.6036 	EXP 	presentation_textBS: autoDraw = False
498.6036 	EXP 	fixationBS: autoDraw = False
498.6036 	EXP 	presentation_textBS: autoDraw = False
498.6036 	EXP 	presentation_textBS: height = 0.1
498.6036 	EXP 	presentation_textBS: height = 0.1
