12.5069 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
268.5705 	DATA 	Mouse: Left button down, pos=(682,64)
268.5871 	EXP 	recall_txt: autoDraw = False
268.5871 	EXP 	textbox: autoDraw = False
268.5871 	EXP 	cont_button: autoDraw = False
268.5871 	EXP 	feedback_text: text = 'Incorrect'
268.5871 	EXP 	feedback_text: autoDraw = True
268.7051 	DATA 	Mouse:  Left button up, pos=(682,64)
269.5713 	EXP 	New trial (rep=0, index=12): {'trialNumber': 13}
269.5721 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
269.5723 	EXP 	New trial (rep=0, index=0): None
269.5871 	EXP 	feedback_text: autoDraw = False
269.5871 	EXP 	feedback_text: autoDraw = False
269.5871 	EXP 	presentation_text: height = 0.1
269.5871 	EXP 	presentation_text: height = 0.1
269.5871 	EXP 	presentation_text: height = 0.1
269.5871 	EXP 	presentation_text: text = 8
269.5871 	EXP 	fixation: autoDraw = True
270.5871 	EXP 	fixation: autoDraw = False
270.5871 	EXP 	presentation_text: autoDraw = True
271.5711 	EXP 	New trial (rep=1, index=0): None
271.5872 	EXP 	presentation_text: autoDraw = False
271.5872 	EXP 	fixation: autoDraw = False
271.5872 	EXP 	presentation_text: autoDraw = False
271.5872 	EXP 	presentation_text: height = 0.1
271.5872 	EXP 	presentation_text: height = 0.1
271.5872 	EXP 	presentation_text: height = 0.1
271.5872 	EXP 	presentation_text: text = 9
271.5872 	EXP 	fixation: autoDraw = True
272.5873 	EXP 	fixation: autoDraw = False
272.5873 	EXP 	presentation_text: autoDraw = True
273.5713 	EXP 	New trial (rep=2, index=0): None
273.5871 	EXP 	presentation_text: autoDraw = False
273.5871 	EXP 	fixation: autoDraw = False
273.5871 	EXP 	presentation_text: autoDraw = False
273.5871 	EXP 	presentation_text: height = 0.1
273.5871 	EXP 	presentation_text: height = 0.1
273.5871 	EXP 	presentation_text: height = 0.1
273.5871 	EXP 	presentation_text: text = 7
273.5871 	EXP 	fixation: autoDraw = True
274.5877 	EXP 	fixation: autoDraw = False
274.5877 	EXP 	presentation_text: autoDraw = True
275.5716 	EXP 	New trial (rep=3, index=0): None
275.5874 	EXP 	presentation_text: autoDraw = False
275.5874 	EXP 	fixation: autoDraw = False
275.5874 	EXP 	presentation_text: autoDraw = False
275.5874 	EXP 	presentation_text: height = 0.1
275.5874 	EXP 	presentation_text: height = 0.1
275.5874 	EXP 	presentation_text: height = 0.1
275.5874 	EXP 	presentation_text: text = 2
275.5874 	EXP 	fixation: autoDraw = True
276.5716 	EXP 	presentation_text: autoDraw = True
276.5875 	EXP 	fixation: autoDraw = False
277.5548 	EXP 	New trial (rep=4, index=0): None
277.5710 	EXP 	presentation_text: autoDraw = False
277.5710 	EXP 	fixation: autoDraw = False
277.5710 	EXP 	presentation_text: autoDraw = False
277.5710 	EXP 	presentation_text: height = 0.1
277.5710 	EXP 	presentation_text: height = 0.1
277.5710 	EXP 	presentation_text: height = 0.1
277.5710 	EXP 	presentation_text: text = 5
277.5710 	EXP 	fixation: autoDraw = True
278.5708 	EXP 	fixation: autoDraw = False
278.5708 	EXP 	presentation_text: autoDraw = True
279.5551 	EXP 	New trial (rep=5, index=0): None
279.5709 	EXP 	presentation_text: autoDraw = False
279.5709 	EXP 	fixation: autoDraw = False
279.5709 	EXP 	presentation_text: autoDraw = False
279.5709 	EXP 	presentation_text: height = 0.1
279.5709 	EXP 	presentation_text: height = 0.1
279.5709 	EXP 	presentation_text: height = 0.1
279.5709 	EXP 	presentation_text: text = 6
279.5709 	EXP 	fixation: autoDraw = True
280.5708 	EXP 	fixation: autoDraw = False
280.5708 	EXP 	presentation_text: autoDraw = True
281.5711 	EXP 	presentation_text: autoDraw = False
281.5711 	EXP 	fixation: autoDraw = False
281.5711 	EXP 	presentation_text: autoDraw = False
281.5711 	EXP 	recall_txt: autoDraw = True
281.5711 	EXP 	textbox: autoDraw = True
281.5711 	EXP 	cont_button: autoDraw = True
283.7894 	DATA 	Keypress: 1
283.8388 	DATA 	Keypress: 2
283.8891 	DATA 	Keypress: 3
283.9414 	DATA 	Keypress: 4
284.1558 	DATA 	Keypress: 2
284.1895 	DATA 	Keypress: 3
284.3061 	DATA 	Keypress: 5
284.3075 	DATA 	Keypress: 4
284.4243 	DATA 	Keypress: 2
284.5056 	DATA 	Keypress: 3
284.5097 	DATA 	Keypress: 5
285.0213 	DATA 	Mouse: Left button down, pos=(682,64)
285.0375 	EXP 	recall_txt: autoDraw = False
285.0375 	EXP 	textbox: autoDraw = False
285.0375 	EXP 	cont_button: autoDraw = False
285.0375 	EXP 	feedback_text: text = 'Incorrect'
285.0375 	EXP 	feedback_text: autoDraw = True
285.0551 	DATA 	Mouse:  Left button up, pos=(682,64)
286.0227 	EXP 	New trial (rep=0, index=13): {'trialNumber': 14}
286.0235 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
286.0237 	EXP 	New trial (rep=0, index=0): None
286.0386 	EXP 	feedback_text: autoDraw = False
286.0386 	EXP 	feedback_text: autoDraw = False
286.0386 	EXP 	presentation_text: height = 0.1
286.0386 	EXP 	presentation_text: height = 0.1
286.0386 	EXP 	presentation_text: height = 0.1
286.0386 	EXP 	presentation_text: text = 9
286.0386 	EXP 	fixation: autoDraw = True
287.0382 	EXP 	fixation: autoDraw = False
287.0382 	EXP 	presentation_text: autoDraw = True
288.0223 	EXP 	New trial (rep=1, index=0): None
288.0385 	EXP 	presentation_text: autoDraw = False
288.0385 	EXP 	fixation: autoDraw = False
288.0385 	EXP 	presentation_text: autoDraw = False
288.0385 	EXP 	presentation_text: height = 0.1
288.0385 	EXP 	presentation_text: height = 0.1
288.0385 	EXP 	presentation_text: height = 0.1
288.0385 	EXP 	presentation_text: text = 2
288.0385 	EXP 	fixation: autoDraw = True
289.0384 	EXP 	fixation: autoDraw = False
289.0384 	EXP 	presentation_text: autoDraw = True
290.0222 	EXP 	New trial (rep=2, index=0): None
290.0387 	EXP 	presentation_text: autoDraw = False
290.0387 	EXP 	fixation: autoDraw = False
290.0387 	EXP 	presentation_text: autoDraw = False
290.0387 	EXP 	presentation_text: height = 0.1
290.0387 	EXP 	presentation_text: height = 0.1
290.0387 	EXP 	presentation_text: height = 0.1
290.0387 	EXP 	presentation_text: text = 7
290.0387 	EXP 	fixation: autoDraw = True
291.0382 	EXP 	fixation: autoDraw = False
291.0382 	EXP 	presentation_text: autoDraw = True
292.0228 	EXP 	New trial (rep=3, index=0): None
292.0385 	EXP 	presentation_text: autoDraw = False
292.0385 	EXP 	fixation: autoDraw = False
292.0385 	EXP 	presentation_text: autoDraw = False
292.0385 	EXP 	presentation_text: height = 0.1
292.0385 	EXP 	presentation_text: height = 0.1
292.0385 	EXP 	presentation_text: height = 0.1
292.0385 	EXP 	presentation_text: text = 8
292.0385 	EXP 	fixation: autoDraw = True
293.0380 	EXP 	fixation: autoDraw = False
293.0380 	EXP 	presentation_text: autoDraw = True
294.0221 	EXP 	New trial (rep=4, index=0): None
294.0380 	EXP 	presentation_text: autoDraw = False
294.0380 	EXP 	fixation: autoDraw = False
294.0380 	EXP 	presentation_text: autoDraw = False
294.0380 	EXP 	presentation_text: height = 0.1
294.0380 	EXP 	presentation_text: height = 0.1
294.0380 	EXP 	presentation_text: height = 0.1
294.0380 	EXP 	presentation_text: text = 4
294.0380 	EXP 	fixation: autoDraw = True
295.0223 	EXP 	presentation_text: autoDraw = True
295.0389 	EXP 	fixation: autoDraw = False
296.0057 	EXP 	New trial (rep=5, index=0): None
296.0217 	EXP 	presentation_text: autoDraw = False
296.0217 	EXP 	fixation: autoDraw = False
296.0217 	EXP 	presentation_text: autoDraw = False
296.0217 	EXP 	presentation_text: height = 0.1
296.0217 	EXP 	presentation_text: height = 0.1
296.0217 	EXP 	presentation_text: height = 0.1
296.0217 	EXP 	presentation_text: text = 3
296.0382 	EXP 	fixation: autoDraw = True
297.0390 	EXP 	fixation: autoDraw = False
297.0390 	EXP 	presentation_text: autoDraw = True
298.0545 	EXP 	fixation: autoDraw = False
298.0545 	EXP 	presentation_text: autoDraw = False
298.0545 	EXP 	recall_txt: autoDraw = True
298.0545 	EXP 	textbox: autoDraw = True
298.0545 	EXP 	cont_button: autoDraw = True
300.1563 	DATA 	Keypress: 2
300.2230 	DATA 	Keypress: 4
300.2897 	DATA 	Keypress: 5
300.3896 	DATA 	Keypress: 2
300.4400 	DATA 	Keypress: 3
300.4583 	DATA 	Keypress: 4
300.5259 	DATA 	Keypress: 5
301.3069 	DATA 	Mouse: Left button down, pos=(682,64)
301.3210 	EXP 	recall_txt: autoDraw = False
301.3210 	EXP 	textbox: autoDraw = False
301.3210 	EXP 	cont_button: autoDraw = False
301.3210 	EXP 	feedback_text: text = 'Incorrect'
301.3210 	EXP 	feedback_text: autoDraw = True
301.4394 	DATA 	Mouse:  Left button up, pos=(682,64)
302.3217 	EXP 	feedback_text: autoDraw = False
302.3217 	EXP 	feedback_text: autoDraw = False
302.3217 	EXP 	roundTransition: autoDraw = True
1867.3201 	DATA 	Keypress: return
1867.3329 	EXP 	roundTransition: autoDraw = False
1867.3329 	EXP 	BSGenInsText: autoDraw = True
1868.6240 	EXP 	Imported digitSpanPractice.xlsx as conditions, 2 conditions, 3 params
1868.6246 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1868.6252 	EXP 	New trial (rep=0, index=0): {'digitSpan': 3, 'digits': 342, 'digitsReverse': 243}
1868.6254 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
1868.6255 	EXP 	New trial (rep=0, index=0): None
1868.6298 	DATA 	Keypress: return
1868.6338 	EXP 	BSGenInsText: autoDraw = False
1868.6338 	EXP 	pres_text_practice_2: height = 0.1
1868.6338 	EXP 	pres_text_practice_2: height = 0.1
1868.6338 	EXP 	pres_text_practice_2: height = 0.1
1868.6338 	EXP 	pres_text_practice_2: text = '2'
1868.6338 	EXP 	fixation_3: autoDraw = True
1869.6323 	EXP 	pres_text_practice_2: autoDraw = True
1869.6490 	EXP 	fixation_3: autoDraw = False
1870.6162 	EXP 	New trial (rep=1, index=0): None
1870.6324 	EXP 	pres_text_practice_2: autoDraw = False
1870.6324 	EXP 	fixation_3: autoDraw = False
1870.6324 	EXP 	pres_text_practice_2: autoDraw = False
1870.6324 	EXP 	pres_text_practice_2: height = 0.1
1870.6324 	EXP 	pres_text_practice_2: height = 0.1
1870.6324 	EXP 	pres_text_practice_2: height = 0.1
1870.6324 	EXP 	pres_text_practice_2: text = '4'
1870.6324 	EXP 	fixation_3: autoDraw = True
1871.6326 	EXP 	fixation_3: autoDraw = False
1871.6326 	EXP 	pres_text_practice_2: autoDraw = True
1872.6393 	EXP 	window1: mouseVisible = True
