13.7557 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
254.0160 	DATA 	Keypress: 8
254.0495 	DATA 	Keypress: 9
254.3815 	DATA 	Mouse: Left button down, pos=(715,87)
254.3985 	EXP 	recall_txtBS: autoDraw = False
254.3985 	EXP 	textboxBS: autoDraw = False
254.3985 	EXP 	cont_buttonBS: autoDraw = False
254.3985 	EXP 	feedback_textBS: text = 'Incorrect'
254.3985 	EXP 	feedback_textBS: autoDraw = True
254.4656 	DATA 	Mouse:  Left button up, pos=(715,87)
255.3818 	EXP 	New trial (rep=0, index=7): {'trialNumber': 8}
255.3825 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
255.3827 	EXP 	New trial (rep=0, index=0): None
255.3978 	EXP 	feedback_textBS: autoDraw = False
255.3978 	EXP 	feedback_textBS: autoDraw = False
255.3978 	EXP 	presentation_textBS: height = 0.1
255.3978 	EXP 	presentation_textBS: height = 0.1
255.3978 	EXP 	presentation_textBS: height = 0.1
255.3978 	EXP 	presentation_textBS: text = 5
255.3978 	EXP 	fixationBS: autoDraw = True
256.3978 	EXP 	fixationBS: autoDraw = False
256.3978 	EXP 	presentation_textBS: autoDraw = True
257.3820 	EXP 	New trial (rep=1, index=0): None
257.3979 	EXP 	presentation_textBS: autoDraw = False
257.3979 	EXP 	fixationBS: autoDraw = False
257.3979 	EXP 	presentation_textBS: autoDraw = False
257.3979 	EXP 	presentation_textBS: height = 0.1
257.3979 	EXP 	presentation_textBS: height = 0.1
257.3979 	EXP 	presentation_textBS: height = 0.1
257.3979 	EXP 	presentation_textBS: text = 9
257.3979 	EXP 	fixationBS: autoDraw = True
258.3819 	EXP 	presentation_textBS: autoDraw = True
258.3986 	EXP 	fixationBS: autoDraw = False
259.3811 	EXP 	presentation_textBS: autoDraw = False
259.3811 	EXP 	fixationBS: autoDraw = False
259.3811 	EXP 	presentation_textBS: autoDraw = False
259.3811 	EXP 	recall_txtBS: autoDraw = True
259.3811 	EXP 	textboxBS: autoDraw = True
259.3811 	EXP 	cont_buttonBS: autoDraw = True
260.1499 	DATA 	Keypress: 5
260.1827 	DATA 	Keypress: 6
260.2352 	DATA 	Keypress: 7
260.2828 	DATA 	Keypress: 8
260.3352 	DATA 	Keypress: 9
260.7151 	DATA 	Mouse: Left button down, pos=(715,87)
260.7319 	EXP 	recall_txtBS: autoDraw = False
260.7319 	EXP 	textboxBS: autoDraw = False
260.7319 	EXP 	cont_buttonBS: autoDraw = False
260.7319 	EXP 	feedback_textBS: text = 'Incorrect'
260.7319 	EXP 	feedback_textBS: autoDraw = True
260.8167 	DATA 	Mouse:  Left button up, pos=(715,87)
261.7160 	EXP 	New trial (rep=0, index=8): {'trialNumber': 9}
261.7167 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
261.7169 	EXP 	New trial (rep=0, index=0): None
261.7319 	EXP 	feedback_textBS: autoDraw = False
261.7319 	EXP 	feedback_textBS: autoDraw = False
261.7319 	EXP 	presentation_textBS: height = 0.1
261.7319 	EXP 	presentation_textBS: height = 0.1
261.7319 	EXP 	presentation_textBS: height = 0.1
261.7319 	EXP 	presentation_textBS: text = 5
261.7319 	EXP 	fixationBS: autoDraw = True
262.7150 	EXP 	presentation_textBS: autoDraw = True
262.7317 	EXP 	fixationBS: autoDraw = False
263.7001 	EXP 	New trial (rep=1, index=0): None
263.7155 	EXP 	presentation_textBS: autoDraw = False
263.7155 	EXP 	fixationBS: autoDraw = False
263.7155 	EXP 	presentation_textBS: autoDraw = False
263.7155 	EXP 	presentation_textBS: height = 0.1
263.7155 	EXP 	presentation_textBS: height = 0.1
263.7155 	EXP 	presentation_textBS: height = 0.1
263.7155 	EXP 	presentation_textBS: text = 6
263.7155 	EXP 	fixationBS: autoDraw = True
264.7157 	EXP 	fixationBS: autoDraw = False
264.7157 	EXP 	presentation_textBS: autoDraw = True
265.7148 	EXP 	presentation_textBS: autoDraw = False
265.7148 	EXP 	fixationBS: autoDraw = False
265.7148 	EXP 	presentation_textBS: autoDraw = False
265.7318 	EXP 	recall_txtBS: autoDraw = True
265.7318 	EXP 	textboxBS: autoDraw = True
265.7318 	EXP 	cont_buttonBS: autoDraw = True
266.7165 	DATA 	Keypress: 5
266.7830 	DATA 	Keypress: 6
266.8332 	DATA 	Keypress: 7
266.8662 	DATA 	Keypress: 8
267.3173 	DATA 	Mouse: Left button down, pos=(715,87)
267.3482 	EXP 	recall_txtBS: autoDraw = False
267.3482 	EXP 	textboxBS: autoDraw = False
267.3482 	EXP 	cont_buttonBS: autoDraw = False
267.3482 	EXP 	feedback_textBS: text = 'Incorrect'
267.3482 	EXP 	feedback_textBS: autoDraw = True
267.4493 	DATA 	Mouse:  Left button up, pos=(715,87)
268.3323 	EXP 	New trial (rep=0, index=9): {'trialNumber': 10}
268.3331 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
268.3333 	EXP 	New trial (rep=0, index=0): None
268.3484 	EXP 	feedback_textBS: autoDraw = False
268.3484 	EXP 	feedback_textBS: autoDraw = False
268.3484 	EXP 	presentation_textBS: height = 0.1
268.3484 	EXP 	presentation_textBS: height = 0.1
268.3484 	EXP 	presentation_textBS: height = 0.1
268.3484 	EXP 	presentation_textBS: text = 2
268.3484 	EXP 	fixationBS: autoDraw = True
269.3484 	EXP 	fixationBS: autoDraw = False
269.3484 	EXP 	presentation_textBS: autoDraw = True
270.3326 	EXP 	New trial (rep=1, index=0): None
270.3483 	EXP 	presentation_textBS: autoDraw = False
270.3483 	EXP 	fixationBS: autoDraw = False
270.3483 	EXP 	presentation_textBS: autoDraw = False
270.3483 	EXP 	presentation_textBS: height = 0.1
270.3483 	EXP 	presentation_textBS: height = 0.1
270.3483 	EXP 	presentation_textBS: height = 0.1
270.3483 	EXP 	presentation_textBS: text = 1
270.3483 	EXP 	fixationBS: autoDraw = True
271.3319 	EXP 	presentation_textBS: autoDraw = True
271.3485 	EXP 	fixationBS: autoDraw = False
272.3319 	EXP 	presentation_textBS: autoDraw = False
272.3319 	EXP 	fixationBS: autoDraw = False
272.3319 	EXP 	presentation_textBS: autoDraw = False
272.3486 	EXP 	recall_txtBS: autoDraw = True
272.3486 	EXP 	textboxBS: autoDraw = True
272.3486 	EXP 	cont_buttonBS: autoDraw = True
272.9003 	DATA 	Keypress: 5
273.0497 	DATA 	Keypress: 6
273.0999 	DATA 	Keypress: 7
273.1501 	DATA 	Keypress: 8
273.2356 	DATA 	Keypress: 9
273.6488 	DATA 	Mouse: Left button down, pos=(715,87)
273.6658 	EXP 	recall_txtBS: autoDraw = False
273.6658 	EXP 	textboxBS: autoDraw = False
273.6658 	EXP 	cont_buttonBS: autoDraw = False
273.6658 	EXP 	feedback_textBS: text = 'Incorrect'
273.6658 	EXP 	feedback_textBS: autoDraw = True
273.8168 	DATA 	Mouse:  Left button up, pos=(715,87)
274.6492 	EXP 	New trial (rep=0, index=10): {'trialNumber': 11}
274.6500 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
274.6502 	EXP 	New trial (rep=0, index=0): None
274.6652 	EXP 	feedback_textBS: autoDraw = False
274.6652 	EXP 	feedback_textBS: autoDraw = False
274.6652 	EXP 	presentation_textBS: height = 0.1
274.6652 	EXP 	presentation_textBS: height = 0.1
274.6652 	EXP 	presentation_textBS: height = 0.1
274.6652 	EXP 	presentation_textBS: text = 8
274.6652 	EXP 	fixationBS: autoDraw = True
275.6489 	EXP 	presentation_textBS: autoDraw = True
275.6652 	EXP 	fixationBS: autoDraw = False
276.6333 	EXP 	New trial (rep=1, index=0): None
276.6495 	EXP 	presentation_textBS: autoDraw = False
276.6495 	EXP 	fixationBS: autoDraw = False
276.6495 	EXP 	presentation_textBS: autoDraw = False
276.6495 	EXP 	presentation_textBS: height = 0.1
276.6495 	EXP 	presentation_textBS: height = 0.1
276.6495 	EXP 	presentation_textBS: height = 0.1
276.6495 	EXP 	presentation_textBS: text = 3
276.6495 	EXP 	fixationBS: autoDraw = True
277.6487 	EXP 	fixationBS: autoDraw = False
277.6487 	EXP 	presentation_textBS: autoDraw = True
278.6488 	EXP 	presentation_textBS: autoDraw = False
278.6488 	EXP 	fixationBS: autoDraw = False
278.6488 	EXP 	presentation_textBS: autoDraw = False
278.6488 	EXP 	recall_txtBS: autoDraw = True
278.6488 	EXP 	textboxBS: autoDraw = True
278.6488 	EXP 	cont_buttonBS: autoDraw = True
279.7338 	DATA 	Keypress: 5
279.8339 	DATA 	Keypress: 6
279.8839 	DATA 	Keypress: 7
279.9187 	DATA 	Keypress: 8
280.0340 	DATA 	Keypress: 9
280.3993 	DATA 	Mouse: Left button down, pos=(715,87)
280.4158 	EXP 	recall_txtBS: autoDraw = False
280.4158 	EXP 	textboxBS: autoDraw = False
280.4158 	EXP 	cont_buttonBS: autoDraw = False
280.4158 	EXP 	feedback_textBS: text = 'Incorrect'
280.4158 	EXP 	feedback_textBS: autoDraw = True
280.5334 	DATA 	Mouse:  Left button up, pos=(715,87)
281.3998 	EXP 	New trial (rep=0, index=11): {'trialNumber': 12}
281.4004 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
281.4005 	EXP 	New trial (rep=0, index=0): None
281.4159 	EXP 	feedback_textBS: autoDraw = False
281.4159 	EXP 	feedback_textBS: autoDraw = False
281.4159 	EXP 	presentation_textBS: height = 0.1
281.4159 	EXP 	presentation_textBS: height = 0.1
281.4159 	EXP 	presentation_textBS: height = 0.1
281.4159 	EXP 	presentation_textBS: text = 5
281.4159 	EXP 	fixationBS: autoDraw = True
282.3996 	EXP 	presentation_textBS: autoDraw = True
282.4160 	EXP 	fixationBS: autoDraw = False
283.3828 	EXP 	New trial (rep=1, index=0): None
283.3989 	EXP 	presentation_textBS: autoDraw = False
283.3989 	EXP 	fixationBS: autoDraw = False
283.3989 	EXP 	presentation_textBS: autoDraw = False
283.3989 	EXP 	presentation_textBS: height = 0.1
283.3989 	EXP 	presentation_textBS: height = 0.1
283.3989 	EXP 	presentation_textBS: height = 0.1
283.3989 	EXP 	presentation_textBS: text = 6
283.4155 	EXP 	fixationBS: autoDraw = True
284.3987 	EXP 	presentation_textBS: autoDraw = True
284.4165 	EXP 	fixationBS: autoDraw = False
285.3990 	EXP 	presentation_textBS: autoDraw = False
285.3990 	EXP 	fixationBS: autoDraw = False
285.3990 	EXP 	presentation_textBS: autoDraw = False
285.4158 	EXP 	recall_txtBS: autoDraw = True
285.4158 	EXP 	textboxBS: autoDraw = True
285.4158 	EXP 	cont_buttonBS: autoDraw = True
285.8338 	DATA 	Keypress: 5
285.9675 	DATA 	Keypress: 6
286.0336 	DATA 	Keypress: 7
286.0841 	DATA 	Keypress: 8
286.1838 	DATA 	Keypress: 9
286.5666 	DATA 	Mouse: Left button down, pos=(715,87)
286.5824 	EXP 	recall_txtBS: autoDraw = False
286.5824 	EXP 	textboxBS: autoDraw = False
286.5824 	EXP 	cont_buttonBS: autoDraw = False
286.5824 	EXP 	feedback_textBS: text = 'Incorrect'
286.5824 	EXP 	feedback_textBS: autoDraw = True
286.6843 	DATA 	Mouse:  Left button up, pos=(715,87)
287.5664 	EXP 	New trial (rep=0, index=12): {'trialNumber': 13}
287.5672 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
287.5674 	EXP 	New trial (rep=0, index=0): None
287.5826 	EXP 	feedback_textBS: autoDraw = False
287.5826 	EXP 	feedback_textBS: autoDraw = False
287.5826 	EXP 	presentation_textBS: height = 0.1
287.5826 	EXP 	presentation_textBS: height = 0.1
287.5826 	EXP 	presentation_textBS: height = 0.1
287.5826 	EXP 	presentation_textBS: text = 6
287.5826 	EXP 	fixationBS: autoDraw = True
288.5825 	EXP 	fixationBS: autoDraw = False
288.5825 	EXP 	presentation_textBS: autoDraw = True
289.5667 	EXP 	New trial (rep=1, index=0): None
289.5826 	EXP 	presentation_textBS: autoDraw = False
289.5826 	EXP 	fixationBS: autoDraw = False
289.5826 	EXP 	presentation_textBS: autoDraw = False
289.5826 	EXP 	presentation_textBS: height = 0.1
289.5826 	EXP 	presentation_textBS: height = 0.1
289.5826 	EXP 	presentation_textBS: height = 0.1
289.5826 	EXP 	presentation_textBS: text = 7
289.5826 	EXP 	fixationBS: autoDraw = True
290.5670 	EXP 	presentation_textBS: autoDraw = True
290.5839 	EXP 	fixationBS: autoDraw = False
291.5662 	EXP 	presentation_textBS: autoDraw = False
291.5662 	EXP 	fixationBS: autoDraw = False
291.5662 	EXP 	presentation_textBS: autoDraw = False
291.5662 	EXP 	recall_txtBS: autoDraw = True
291.5662 	EXP 	textboxBS: autoDraw = True
291.5662 	EXP 	cont_buttonBS: autoDraw = True
292.1843 	DATA 	Keypress: 5
292.2675 	DATA 	Keypress: 6
292.3175 	DATA 	Keypress: 7
292.3508 	DATA 	Keypress: 8
292.4034 	DATA 	Keypress: 9
292.7516 	DATA 	Mouse: Left button down, pos=(715,87)
292.7824 	EXP 	recall_txtBS: autoDraw = False
292.7824 	EXP 	textboxBS: autoDraw = False
292.7824 	EXP 	cont_buttonBS: autoDraw = False
292.7824 	EXP 	feedback_textBS: text = 'Incorrect'
292.7824 	EXP 	feedback_textBS: autoDraw = True
292.8674 	DATA 	Mouse:  Left button up, pos=(715,87)
293.7666 	EXP 	New trial (rep=0, index=13): {'trialNumber': 14}
293.7674 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
293.7676 	EXP 	New trial (rep=0, index=0): None
293.7831 	EXP 	feedback_textBS: autoDraw = False
293.7831 	EXP 	feedback_textBS: autoDraw = False
293.7831 	EXP 	presentation_textBS: height = 0.1
293.7831 	EXP 	presentation_textBS: height = 0.1
293.7831 	EXP 	presentation_textBS: height = 0.1
293.7831 	EXP 	presentation_textBS: text = 1
293.7831 	EXP 	fixationBS: autoDraw = True
294.7661 	EXP 	presentation_textBS: autoDraw = True
294.7829 	EXP 	fixationBS: autoDraw = False
295.7503 	EXP 	New trial (rep=1, index=0): None
295.7661 	EXP 	presentation_textBS: autoDraw = False
295.7661 	EXP 	fixationBS: autoDraw = False
295.7661 	EXP 	presentation_textBS: autoDraw = False
295.7661 	EXP 	presentation_textBS: height = 0.1
295.7661 	EXP 	presentation_textBS: height = 0.1
295.7661 	EXP 	presentation_textBS: height = 0.1
295.7661 	EXP 	presentation_textBS: text = 8
295.7661 	EXP 	fixationBS: autoDraw = True
296.7659 	EXP 	fixationBS: autoDraw = False
296.7834 	EXP 	presentation_textBS: autoDraw = True
297.7829 	EXP 	presentation_textBS: autoDraw = False
297.7829 	EXP 	fixationBS: autoDraw = False
297.7829 	EXP 	presentation_textBS: autoDraw = False
297.7829 	EXP 	recall_txtBS: autoDraw = True
297.7829 	EXP 	textboxBS: autoDraw = True
297.7829 	EXP 	cont_buttonBS: autoDraw = True
299.4343 	DATA 	Keypress: 5
299.4511 	DATA 	Keypress: 6
299.5012 	DATA 	Keypress: 7
299.5350 	DATA 	Keypress: 8
299.6011 	DATA 	Keypress: 9
299.9168 	DATA 	Mouse: Left button down, pos=(715,87)
299.9329 	EXP 	recall_txtBS: autoDraw = False
299.9329 	EXP 	textboxBS: autoDraw = False
299.9329 	EXP 	cont_buttonBS: autoDraw = False
299.9329 	EXP 	feedback_textBS: text = 'Incorrect'
299.9329 	EXP 	feedback_textBS: autoDraw = True
299.9842 	DATA 	Mouse:  Left button up, pos=(715,87)
300.9330 	EXP 	feedback_textBS: autoDraw = False
300.9330 	EXP 	feedback_textBS: autoDraw = False
300.9330 	EXP 	ThankYou: autoDraw = True
302.9330 	EXP 	ThankYou: autoDraw = False
302.9330 	EXP 	ThankYou: autoDraw = False
302.9885 	EXP 	window1: mouseVisible = True
