20.2419 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
676.8201 	EXP 	presentation_text: height = 0.1
676.8201 	EXP 	presentation_text: height = 0.1
676.8201 	EXP 	presentation_text: text = 2
676.8201 	EXP 	fixation: autoDraw = True
677.8195 	EXP 	fixation: autoDraw = False
677.8195 	EXP 	presentation_text: autoDraw = True
678.8038 	EXP 	New trial (rep=6, index=0): None
678.8200 	EXP 	presentation_text: autoDraw = False
678.8200 	EXP 	fixation: autoDraw = False
678.8200 	EXP 	presentation_text: autoDraw = False
678.8200 	EXP 	presentation_text: height = 0.1
678.8200 	EXP 	presentation_text: height = 0.1
678.8200 	EXP 	presentation_text: height = 0.1
678.8200 	EXP 	presentation_text: text = 7
678.8200 	EXP 	fixation: autoDraw = True
679.8198 	EXP 	fixation: autoDraw = False
679.8198 	EXP 	presentation_text: autoDraw = True
680.8041 	EXP 	New trial (rep=7, index=0): None
680.8203 	EXP 	presentation_text: autoDraw = False
680.8203 	EXP 	fixation: autoDraw = False
680.8203 	EXP 	presentation_text: autoDraw = False
680.8203 	EXP 	presentation_text: height = 0.1
680.8203 	EXP 	presentation_text: height = 0.1
680.8203 	EXP 	presentation_text: height = 0.1
680.8203 	EXP 	presentation_text: text = 6
680.8203 	EXP 	fixation: autoDraw = True
681.8197 	EXP 	fixation: autoDraw = False
681.8197 	EXP 	presentation_text: autoDraw = True
682.8042 	EXP 	New trial (rep=8, index=0): None
682.8198 	EXP 	presentation_text: autoDraw = False
682.8198 	EXP 	fixation: autoDraw = False
682.8198 	EXP 	presentation_text: autoDraw = False
682.8198 	EXP 	presentation_text: height = 0.1
682.8198 	EXP 	presentation_text: height = 0.1
682.8198 	EXP 	presentation_text: height = 0.1
682.8198 	EXP 	presentation_text: text = 8
682.8198 	EXP 	fixation: autoDraw = True
683.8197 	EXP 	fixation: autoDraw = False
683.8197 	EXP 	presentation_text: autoDraw = True
684.8195 	EXP 	presentation_text: autoDraw = False
684.8195 	EXP 	fixation: autoDraw = False
684.8195 	EXP 	presentation_text: autoDraw = False
684.8195 	EXP 	recall_txt: autoDraw = True
684.8195 	EXP 	textbox: autoDraw = True
684.8195 	EXP 	cont_button: autoDraw = True
686.0218 	DATA 	Keypress: 9
686.4551 	DATA 	Keypress: 4
686.7047 	DATA 	Keypress: 3
687.5051 	DATA 	Keypress: 5
687.7882 	DATA 	Keypress: 1
688.3216 	DATA 	Keypress: 2
689.0885 	DATA 	Keypress: 6
689.3218 	DATA 	Keypress: 7
689.5717 	DATA 	Keypress: 8
690.6364 	DATA 	Mouse: Left button down, pos=(697,68)
690.6529 	EXP 	recall_txt: autoDraw = False
690.6529 	EXP 	textbox: autoDraw = False
690.6529 	EXP 	cont_button: autoDraw = False
690.6529 	EXP 	feedback_text: height = 0.04
690.6529 	EXP 	feedback_text: height = 0.04
690.6529 	EXP 	feedback_text: height = 0.04
690.6529 	EXP 	feedback_text: text = 'Incorrect'
690.6529 	EXP 	feedback_text: autoDraw = True
690.7714 	DATA 	Mouse:  Left button up, pos=(697,69)
691.6378 	EXP 	New trial (rep=0, index=12): {'trialNumber': 13}
691.6385 	EXP 	Created sequence: random, trialTypes=1, nReps=9, seed=None
691.6387 	EXP 	New trial (rep=0, index=0): None
691.6532 	EXP 	feedback_text: autoDraw = False
691.6532 	EXP 	feedback_text: autoDraw = False
691.6532 	EXP 	presentation_text: height = 0.1
691.6532 	EXP 	presentation_text: height = 0.1
691.6532 	EXP 	presentation_text: height = 0.1
691.6532 	EXP 	presentation_text: text = 3
691.6532 	EXP 	fixation: autoDraw = True
692.6374 	EXP 	presentation_text: autoDraw = True
692.6541 	EXP 	fixation: autoDraw = False
693.6209 	EXP 	New trial (rep=1, index=0): None
693.6365 	EXP 	presentation_text: autoDraw = False
693.6365 	EXP 	fixation: autoDraw = False
693.6365 	EXP 	presentation_text: autoDraw = False
693.6365 	EXP 	presentation_text: height = 0.1
693.6365 	EXP 	presentation_text: height = 0.1
693.6365 	EXP 	presentation_text: height = 0.1
693.6365 	EXP 	presentation_text: text = 2
693.6533 	EXP 	fixation: autoDraw = True
694.6535 	EXP 	fixation: autoDraw = False
694.6535 	EXP 	presentation_text: autoDraw = True
695.6374 	EXP 	New trial (rep=2, index=0): None
695.6535 	EXP 	presentation_text: autoDraw = False
695.6535 	EXP 	fixation: autoDraw = False
695.6535 	EXP 	presentation_text: autoDraw = False
695.6535 	EXP 	presentation_text: height = 0.1
695.6535 	EXP 	presentation_text: height = 0.1
695.6535 	EXP 	presentation_text: height = 0.1
695.6535 	EXP 	presentation_text: text = 8
695.6535 	EXP 	fixation: autoDraw = True
696.6541 	EXP 	fixation: autoDraw = False
696.6541 	EXP 	presentation_text: autoDraw = True
697.6378 	EXP 	New trial (rep=3, index=0): None
697.6535 	EXP 	presentation_text: autoDraw = False
697.6535 	EXP 	fixation: autoDraw = False
697.6535 	EXP 	presentation_text: autoDraw = False
697.6535 	EXP 	presentation_text: height = 0.1
697.6535 	EXP 	presentation_text: height = 0.1
697.6535 	EXP 	presentation_text: height = 0.1
697.6535 	EXP 	presentation_text: text = 1
697.6535 	EXP 	fixation: autoDraw = True
698.6375 	EXP 	presentation_text: autoDraw = True
698.6538 	EXP 	fixation: autoDraw = False
699.6211 	EXP 	New trial (rep=4, index=0): None
699.6371 	EXP 	presentation_text: autoDraw = False
699.6371 	EXP 	fixation: autoDraw = False
699.6371 	EXP 	presentation_text: autoDraw = False
699.6371 	EXP 	presentation_text: height = 0.1
699.6371 	EXP 	presentation_text: height = 0.1
699.6371 	EXP 	presentation_text: height = 0.1
699.6371 	EXP 	presentation_text: text = 5
699.6537 	EXP 	fixation: autoDraw = True
700.6539 	EXP 	fixation: autoDraw = False
700.6539 	EXP 	presentation_text: autoDraw = True
701.6378 	EXP 	New trial (rep=5, index=0): None
701.6537 	EXP 	presentation_text: autoDraw = False
701.6537 	EXP 	fixation: autoDraw = False
701.6537 	EXP 	presentation_text: autoDraw = False
701.6537 	EXP 	presentation_text: height = 0.1
701.6537 	EXP 	presentation_text: height = 0.1
701.6537 	EXP 	presentation_text: height = 0.1
701.6537 	EXP 	presentation_text: text = 6
701.6537 	EXP 	fixation: autoDraw = True
702.6537 	EXP 	fixation: autoDraw = False
702.6537 	EXP 	presentation_text: autoDraw = True
703.6381 	EXP 	New trial (rep=6, index=0): None
703.6543 	EXP 	presentation_text: autoDraw = False
703.6543 	EXP 	fixation: autoDraw = False
703.6543 	EXP 	presentation_text: autoDraw = False
703.6543 	EXP 	presentation_text: height = 0.1
703.6543 	EXP 	presentation_text: height = 0.1
703.6543 	EXP 	presentation_text: height = 0.1
703.6543 	EXP 	presentation_text: text = 4
703.6543 	EXP 	fixation: autoDraw = True
704.6377 	EXP 	presentation_text: autoDraw = True
704.6542 	EXP 	fixation: autoDraw = False
705.6217 	EXP 	New trial (rep=7, index=0): None
705.6380 	EXP 	presentation_text: autoDraw = False
705.6380 	EXP 	fixation: autoDraw = False
705.6380 	EXP 	presentation_text: autoDraw = False
705.6380 	EXP 	presentation_text: height = 0.1
705.6380 	EXP 	presentation_text: height = 0.1
705.6380 	EXP 	presentation_text: height = 0.1
705.6380 	EXP 	presentation_text: text = 9
705.6380 	EXP 	fixation: autoDraw = True
706.6377 	EXP 	fixation: autoDraw = False
706.6377 	EXP 	presentation_text: autoDraw = True
707.6213 	EXP 	New trial (rep=8, index=0): None
707.6373 	EXP 	presentation_text: autoDraw = False
707.6373 	EXP 	fixation: autoDraw = False
707.6373 	EXP 	presentation_text: autoDraw = False
707.6373 	EXP 	presentation_text: height = 0.1
707.6373 	EXP 	presentation_text: height = 0.1
707.6373 	EXP 	presentation_text: height = 0.1
707.6373 	EXP 	presentation_text: text = 7
707.6373 	EXP 	fixation: autoDraw = True
708.6373 	EXP 	fixation: autoDraw = False
708.6373 	EXP 	presentation_text: autoDraw = True
709.6380 	EXP 	presentation_text: autoDraw = False
709.6380 	EXP 	fixation: autoDraw = False
709.6380 	EXP 	presentation_text: autoDraw = False
709.6380 	EXP 	recall_txt: autoDraw = True
709.6380 	EXP 	textbox: autoDraw = True
709.6380 	EXP 	cont_button: autoDraw = True
711.5898 	DATA 	Keypress: 3
711.8574 	DATA 	Keypress: 2
712.2890 	DATA 	Keypress: 8
712.5226 	DATA 	Keypress: 1
712.8224 	DATA 	Keypress: 5
713.0396 	DATA 	Keypress: 6
713.7067 	DATA 	Keypress: 4
714.1389 	DATA 	Keypress: 9
714.6061 	DATA 	Keypress: 7
715.3216 	DATA 	Mouse: Left button down, pos=(690,95)
715.3375 	EXP 	recall_txt: autoDraw = False
715.3375 	EXP 	textbox: autoDraw = False
715.3375 	EXP 	cont_button: autoDraw = False
715.3375 	EXP 	feedback_text: height = 0.04
715.3375 	EXP 	feedback_text: height = 0.04
715.3375 	EXP 	feedback_text: height = 0.04
715.3375 	EXP 	feedback_text: text = 'Correct!'
715.3375 	EXP 	feedback_text: autoDraw = True
715.4219 	DATA 	Mouse:  Left button up, pos=(690,95)
716.3222 	EXP 	New trial (rep=0, index=13): {'trialNumber': 14}
716.3230 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
716.3232 	EXP 	New trial (rep=0, index=0): None
716.3386 	EXP 	feedback_text: autoDraw = False
716.3386 	EXP 	feedback_text: autoDraw = False
716.3386 	EXP 	presentation_text: height = 0.1
716.3386 	EXP 	presentation_text: height = 0.1
716.3386 	EXP 	presentation_text: height = 0.1
716.3386 	EXP 	presentation_text: text = 6
716.3386 	EXP 	fixation: autoDraw = True
717.3379 	EXP 	fixation: autoDraw = False
717.3379 	EXP 	presentation_text: autoDraw = True
718.3219 	EXP 	New trial (rep=1, index=0): None
718.3378 	EXP 	presentation_text: autoDraw = False
718.3378 	EXP 	fixation: autoDraw = False
718.3378 	EXP 	presentation_text: autoDraw = False
718.3378 	EXP 	presentation_text: height = 0.1
718.3378 	EXP 	presentation_text: height = 0.1
718.3378 	EXP 	presentation_text: height = 0.1
718.3378 	EXP 	presentation_text: text = 3
718.3378 	EXP 	fixation: autoDraw = True
719.3213 	EXP 	presentation_text: autoDraw = True
719.3378 	EXP 	fixation: autoDraw = False
720.3055 	EXP 	New trial (rep=2, index=0): None
720.3213 	EXP 	presentation_text: autoDraw = False
720.3213 	EXP 	fixation: autoDraw = False
720.3213 	EXP 	presentation_text: autoDraw = False
720.3213 	EXP 	presentation_text: height = 0.1
720.3213 	EXP 	presentation_text: height = 0.1
720.3213 	EXP 	presentation_text: height = 0.1
720.3213 	EXP 	presentation_text: text = 4
720.3381 	EXP 	fixation: autoDraw = True
721.3217 	EXP 	presentation_text: autoDraw = True
721.3378 	EXP 	fixation: autoDraw = False
722.3054 	EXP 	New trial (rep=3, index=0): None
722.3220 	EXP 	presentation_text: autoDraw = False
722.3220 	EXP 	fixation: autoDraw = False
722.3220 	EXP 	presentation_text: autoDraw = False
722.3220 	EXP 	presentation_text: height = 0.1
722.3220 	EXP 	presentation_text: height = 0.1
722.3220 	EXP 	presentation_text: height = 0.1
722.3220 	EXP 	presentation_text: text = 2
722.3385 	EXP 	fixation: autoDraw = True
723.3228 	EXP 	presentation_text: autoDraw = True
723.3393 	EXP 	fixation: autoDraw = False
724.3058 	EXP 	New trial (rep=4, index=0): None
724.3222 	EXP 	presentation_text: autoDraw = False
724.3222 	EXP 	fixation: autoDraw = False
724.3222 	EXP 	presentation_text: autoDraw = False
724.3222 	EXP 	presentation_text: height = 0.1
724.3222 	EXP 	presentation_text: height = 0.1
724.3222 	EXP 	presentation_text: height = 0.1
724.3222 	EXP 	presentation_text: text = 7
724.3222 	EXP 	fixation: autoDraw = True
725.3222 	EXP 	fixation: autoDraw = False
725.3395 	EXP 	presentation_text: autoDraw = True
726.3385 	EXP 	New trial (rep=5, index=0): None
726.3552 	EXP 	fixation: autoDraw = False
726.3552 	EXP 	presentation_text: autoDraw = False
726.3552 	EXP 	presentation_text: height = 0.1
726.3552 	EXP 	presentation_text: height = 0.1
726.3552 	EXP 	presentation_text: height = 0.1
726.3552 	EXP 	presentation_text: text = 8
726.3552 	EXP 	fixation: autoDraw = True
727.3226 	EXP 	presentation_text: autoDraw = True
727.3552 	EXP 	fixation: autoDraw = False
728.3062 	EXP 	New trial (rep=6, index=0): None
728.3222 	EXP 	presentation_text: autoDraw = False
728.3222 	EXP 	fixation: autoDraw = False
728.3222 	EXP 	presentation_text: autoDraw = False
728.3222 	EXP 	presentation_text: height = 0.1
728.3222 	EXP 	presentation_text: height = 0.1
728.3222 	EXP 	presentation_text: height = 0.1
728.3222 	EXP 	presentation_text: text = 5
728.3222 	EXP 	fixation: autoDraw = True
729.3221 	EXP 	fixation: autoDraw = False
729.3391 	EXP 	presentation_text: autoDraw = True
730.3225 	EXP 	New trial (rep=7, index=0): None
730.3384 	EXP 	presentation_text: autoDraw = False
730.3384 	EXP 	fixation: autoDraw = False
730.3384 	EXP 	presentation_text: autoDraw = False
730.3384 	EXP 	presentation_text: height = 0.1
730.3384 	EXP 	presentation_text: height = 0.1
730.3384 	EXP 	presentation_text: height = 0.1
730.3384 	EXP 	presentation_text: text = 9
730.3384 	EXP 	fixation: autoDraw = True
731.3391 	EXP 	fixation: autoDraw = False
731.3391 	EXP 	presentation_text: autoDraw = True
732.3225 	EXP 	New trial (rep=8, index=0): None
732.3383 	EXP 	presentation_text: autoDraw = False
732.3383 	EXP 	fixation: autoDraw = False
732.3383 	EXP 	presentation_text: autoDraw = False
732.3383 	EXP 	presentation_text: height = 0.1
732.3383 	EXP 	presentation_text: height = 0.1
732.3383 	EXP 	presentation_text: height = 0.1
732.3383 	EXP 	presentation_text: text = 1
732.3383 	EXP 	fixation: autoDraw = True
733.3218 	EXP 	presentation_text: autoDraw = True
733.3393 	EXP 	fixation: autoDraw = False
734.3057 	EXP 	New trial (rep=9, index=0): None
734.3218 	EXP 	presentation_text: autoDraw = False
734.3218 	EXP 	fixation: autoDraw = False
734.3218 	EXP 	presentation_text: autoDraw = False
734.3218 	EXP 	presentation_text: height = 0.1
734.3218 	EXP 	presentation_text: height = 0.1
734.3218 	EXP 	presentation_text: height = 0.1
734.3218 	EXP 	presentation_text: text = 1
734.3218 	EXP 	fixation: autoDraw = True
735.3219 	EXP 	fixation: autoDraw = False
735.3219 	EXP 	presentation_text: autoDraw = True
736.3219 	EXP 	presentation_text: autoDraw = False
736.3219 	EXP 	fixation: autoDraw = False
736.3219 	EXP 	presentation_text: autoDraw = False
736.3219 	EXP 	recall_txt: autoDraw = True
736.3219 	EXP 	textbox: autoDraw = True
736.3219 	EXP 	cont_button: autoDraw = True
737.5245 	DATA 	Keypress: 6
737.8419 	DATA 	Keypress: 3
738.6236 	DATA 	Keypress: 4
738.8733 	DATA 	Keypress: 7
739.2085 	DATA 	Keypress: 2
739.5401 	DATA 	Keypress: 8
740.2095 	DATA 	Keypress: 5
741.0237 	DATA 	Keypress: 9
741.2576 	DATA 	Keypress: 1
741.4905 	DATA 	Keypress: 1
742.3393 	DATA 	Mouse: Left button down, pos=(665,85)
742.3554 	EXP 	recall_txt: autoDraw = False
742.3554 	EXP 	textbox: autoDraw = False
742.3554 	EXP 	cont_button: autoDraw = False
742.3554 	EXP 	feedback_text: height = 0.04
742.3554 	EXP 	feedback_text: height = 0.04
742.3554 	EXP 	feedback_text: height = 0.04
742.3554 	EXP 	feedback_text: text = 'Incorrect'
742.3554 	EXP 	feedback_text: autoDraw = True
742.4404 	DATA 	Mouse:  Left button up, pos=(665,85)
743.3560 	EXP 	feedback_text: autoDraw = False
743.3560 	EXP 	feedback_text: autoDraw = False
743.3560 	EXP 	roundTransition: autoDraw = True
746.9597 	DATA 	Keypress: return
746.9724 	EXP 	roundTransition: autoDraw = False
746.9724 	EXP 	BSGenInsText: autoDraw = True
769.5486 	EXP 	Imported digitSpanPractice.xlsx as conditions, 2 conditions, 5 params
769.5489 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
769.5492 	EXP 	New trial (rep=0, index=0): {'digitSpanForward': 3, 'digits': 342, 'digitsReverse': 24, 'digitSpanReverse': 2, 'digitsReverseCorrAnswer': 42}
769.5494 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
769.5495 	EXP 	New trial (rep=0, index=0): None
769.5536 	DATA 	Keypress: return
769.5576 	EXP 	BSGenInsText: autoDraw = False
769.5576 	EXP 	pres_text_practice_2: height = 0.1
769.5576 	EXP 	pres_text_practice_2: height = 0.1
769.5576 	EXP 	pres_text_practice_2: height = 0.1
769.5576 	EXP 	pres_text_practice_2: text = '2'
769.5576 	EXP 	fixation_3: autoDraw = True
770.5567 	EXP 	fixation_3: autoDraw = False
770.5567 	EXP 	pres_text_practice_2: autoDraw = True
771.5405 	EXP 	New trial (rep=1, index=0): None
771.5569 	EXP 	pres_text_practice_2: autoDraw = False
771.5569 	EXP 	fixation_3: autoDraw = False
771.5569 	EXP 	pres_text_practice_2: autoDraw = False
771.5569 	EXP 	pres_text_practice_2: height = 0.1
771.5569 	EXP 	pres_text_practice_2: height = 0.1
771.5569 	EXP 	pres_text_practice_2: height = 0.1
771.5569 	EXP 	pres_text_practice_2: text = '4'
771.5569 	EXP 	fixation_3: autoDraw = True
772.5567 	EXP 	fixation_3: autoDraw = False
772.5567 	EXP 	pres_text_practice_2: autoDraw = True
773.5570 	EXP 	pres_text_practice_2: autoDraw = False
773.5570 	EXP 	fixation_3: autoDraw = False
773.5570 	EXP 	pres_text_practice_2: autoDraw = False
773.5570 	EXP 	recall_txtPractice_2: autoDraw = True
773.5570 	EXP 	textboxPractice_2: autoDraw = True
773.5570 	EXP 	cont_buttonPractice_2: autoDraw = True
774.0421 	DATA 	Keypress: 4
774.3585 	DATA 	Keypress: 2
775.3240 	DATA 	Mouse: Left button down, pos=(679,74)
775.3404 	EXP 	recall_txtPractice_2: autoDraw = False
775.3404 	EXP 	textboxPractice_2: autoDraw = False
775.3404 	EXP 	cont_buttonPractice_2: autoDraw = False
775.3404 	EXP 	feedbac_textPractice_2: height = 0.04
775.3404 	EXP 	feedbac_textPractice_2: height = 0.04
775.3404 	EXP 	feedbac_textPractice_2: height = 0.04
775.3404 	EXP 	feedbac_textPractice_2: text = 'Correct!'
775.3404 	EXP 	feedbac_textPractice_2: autoDraw = True
775.4247 	DATA 	Mouse:  Left button up, pos=(679,74)
776.3256 	EXP 	New trial (rep=0, index=1): {'digitSpanForward': 3, 'digits': 937, 'digitsReverse': 73, 'digitSpanReverse': 2, 'digitsReverseCorrAnswer': 37}
776.3260 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
776.3262 	EXP 	New trial (rep=0, index=0): None
776.3402 	EXP 	feedbac_textPractice_2: autoDraw = False
776.3402 	EXP 	feedbac_textPractice_2: autoDraw = False
776.3402 	EXP 	pres_text_practice_2: height = 0.1
776.3402 	EXP 	pres_text_practice_2: height = 0.1
776.3402 	EXP 	pres_text_practice_2: height = 0.1
776.3402 	EXP 	pres_text_practice_2: text = '7'
776.3402 	EXP 	fixation_3: autoDraw = True
777.3408 	EXP 	fixation_3: autoDraw = False
777.3408 	EXP 	pres_text_practice_2: autoDraw = True
778.3245 	EXP 	New trial (rep=1, index=0): None
778.3403 	EXP 	pres_text_practice_2: autoDraw = False
778.3403 	EXP 	fixation_3: autoDraw = False
778.3403 	EXP 	pres_text_practice_2: autoDraw = False
778.3403 	EXP 	pres_text_practice_2: height = 0.1
778.3403 	EXP 	pres_text_practice_2: height = 0.1
778.3403 	EXP 	pres_text_practice_2: height = 0.1
778.3403 	EXP 	pres_text_practice_2: text = '3'
778.3403 	EXP 	fixation_3: autoDraw = True
779.3403 	EXP 	fixation_3: autoDraw = False
779.3403 	EXP 	pres_text_practice_2: autoDraw = True
780.3404 	EXP 	pres_text_practice_2: autoDraw = False
780.3404 	EXP 	fixation_3: autoDraw = False
780.3404 	EXP 	pres_text_practice_2: autoDraw = False
780.3404 	EXP 	recall_txtPractice_2: autoDraw = True
780.3404 	EXP 	textboxPractice_2: autoDraw = True
780.3404 	EXP 	cont_buttonPractice_2: autoDraw = True
781.5615 	DATA 	Keypress: 3
782.1419 	DATA 	Keypress: 7
783.0410 	DATA 	Mouse: Left button down, pos=(680,81)
783.0572 	EXP 	recall_txtPractice_2: autoDraw = False
783.0572 	EXP 	textboxPractice_2: autoDraw = False
783.0572 	EXP 	cont_buttonPractice_2: autoDraw = False
783.0572 	EXP 	feedbac_textPractice_2: text = 'Correct!'
783.0572 	EXP 	feedbac_textPractice_2: autoDraw = True
783.1586 	DATA 	Mouse:  Left button up, pos=(680,81)
784.0572 	EXP 	feedbac_textPractice_2: autoDraw = False
784.0572 	EXP 	feedbac_textPractice_2: autoDraw = False
784.0572 	EXP 	praccompleteBS: autoDraw = True
785.7480 	EXP 	Imported digitSpanTrialNumber.xlsx as conditions, 14 conditions, 1 params
785.7486 	EXP 	Created sequence: sequential, trialTypes=14, nReps=1, seed=None
785.7489 	EXP 	New trial (rep=0, index=0): {'trialNumber': 1}
785.7495 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
785.7496 	EXP 	New trial (rep=0, index=0): None
785.7540 	DATA 	Keypress: return
785.7585 	EXP 	praccompleteBS: autoDraw = False
785.7585 	EXP 	presentation_textBS: height = 0.1
785.7585 	EXP 	presentation_textBS: height = 0.1
785.7585 	EXP 	presentation_textBS: height = 0.1
785.7585 	EXP 	presentation_textBS: text = 8
785.7585 	EXP 	fixationBS: autoDraw = True
786.7571 	EXP 	presentation_textBS: autoDraw = True
786.7739 	EXP 	fixationBS: autoDraw = False
787.7423 	EXP 	New trial (rep=1, index=0): None
787.7583 	EXP 	presentation_textBS: autoDraw = False
787.7583 	EXP 	fixationBS: autoDraw = False
787.7583 	EXP 	presentation_textBS: autoDraw = False
787.7583 	EXP 	presentation_textBS: height = 0.1
787.7583 	EXP 	presentation_textBS: height = 0.1
787.7583 	EXP 	presentation_textBS: height = 0.1
787.7583 	EXP 	presentation_textBS: text = 6
787.7583 	EXP 	fixationBS: autoDraw = True
788.7575 	EXP 	fixationBS: autoDraw = False
788.7575 	EXP 	presentation_textBS: autoDraw = True
789.7578 	EXP 	presentation_textBS: autoDraw = False
789.7578 	EXP 	fixationBS: autoDraw = False
789.7578 	EXP 	presentation_textBS: autoDraw = False
789.7578 	EXP 	recall_txtBS: autoDraw = True
789.7578 	EXP 	textboxBS: autoDraw = True
789.7578 	EXP 	cont_buttonBS: autoDraw = True
790.3089 	DATA 	Keypress: 6
790.4589 	DATA 	Keypress: 8
791.2744 	DATA 	Mouse: Left button down, pos=(726,78)
791.2910 	EXP 	recall_txtBS: autoDraw = False
791.2910 	EXP 	textboxBS: autoDraw = False
791.2910 	EXP 	cont_buttonBS: autoDraw = False
791.2910 	EXP 	feedback_textBS: height = 0.04
791.2910 	EXP 	feedback_textBS: height = 0.04
791.2910 	EXP 	feedback_textBS: height = 0.04
791.2910 	EXP 	feedback_textBS: text = 'Correct!'
791.2910 	EXP 	feedback_textBS: autoDraw = True
791.4084 	DATA 	Mouse:  Left button up, pos=(726,78)
792.2750 	EXP 	New trial (rep=0, index=1): {'trialNumber': 2}
792.2758 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
792.2760 	EXP 	New trial (rep=0, index=0): None
792.2909 	EXP 	feedback_textBS: autoDraw = False
792.2909 	EXP 	feedback_textBS: autoDraw = False
792.2909 	EXP 	presentation_textBS: height = 0.1
792.2909 	EXP 	presentation_textBS: height = 0.1
792.2909 	EXP 	presentation_textBS: height = 0.1
792.2909 	EXP 	presentation_textBS: text = 1
792.2909 	EXP 	fixationBS: autoDraw = True
793.2909 	EXP 	fixationBS: autoDraw = False
793.2909 	EXP 	presentation_textBS: autoDraw = True
794.2761 	EXP 	New trial (rep=1, index=0): None
794.2916 	EXP 	presentation_textBS: autoDraw = False
794.2916 	EXP 	fixationBS: autoDraw = False
794.2916 	EXP 	presentation_textBS: autoDraw = False
794.2916 	EXP 	presentation_textBS: height = 0.1
794.2916 	EXP 	presentation_textBS: height = 0.1
794.2916 	EXP 	presentation_textBS: height = 0.1
794.2916 	EXP 	presentation_textBS: text = 4
794.2916 	EXP 	fixationBS: autoDraw = True
795.2910 	EXP 	fixationBS: autoDraw = False
795.2910 	EXP 	presentation_textBS: autoDraw = True
796.2750 	EXP 	New trial (rep=2, index=0): None
796.2910 	EXP 	presentation_textBS: autoDraw = False
796.2910 	EXP 	fixationBS: autoDraw = False
796.2910 	EXP 	presentation_textBS: autoDraw = False
796.2910 	EXP 	presentation_textBS: height = 0.1
796.2910 	EXP 	presentation_textBS: height = 0.1
796.2910 	EXP 	presentation_textBS: height = 0.1
796.2910 	EXP 	presentation_textBS: text = 6
796.2910 	EXP 	fixationBS: autoDraw = True
797.2744 	EXP 	presentation_textBS: autoDraw = True
797.2915 	EXP 	fixationBS: autoDraw = False
798.2742 	EXP 	presentation_textBS: autoDraw = False
798.2742 	EXP 	fixationBS: autoDraw = False
798.2742 	EXP 	presentation_textBS: autoDraw = False
798.2742 	EXP 	recall_txtBS: autoDraw = True
798.2742 	EXP 	textboxBS: autoDraw = True
798.2742 	EXP 	cont_buttonBS: autoDraw = True
798.5422 	DATA 	Keypress: 6
798.8090 	DATA 	Keypress: 4
798.9595 	DATA 	Keypress: 1
799.8584 	DATA 	Mouse: Left button down, pos=(700,67)
799.8745 	EXP 	recall_txtBS: autoDraw = False
799.8745 	EXP 	textboxBS: autoDraw = False
799.8745 	EXP 	cont_buttonBS: autoDraw = False
799.8745 	EXP 	feedback_textBS: text = 'Correct!'
799.8745 	EXP 	feedback_textBS: autoDraw = True
800.0094 	DATA 	Mouse:  Left button up, pos=(700,67)
800.8592 	EXP 	New trial (rep=0, index=2): {'trialNumber': 3}
800.8599 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
800.8601 	EXP 	New trial (rep=0, index=0): None
800.8750 	EXP 	feedback_textBS: autoDraw = False
800.8750 	EXP 	feedback_textBS: autoDraw = False
800.8750 	EXP 	presentation_textBS: height = 0.1
800.8750 	EXP 	presentation_textBS: height = 0.1
800.8750 	EXP 	presentation_textBS: height = 0.1
800.8750 	EXP 	presentation_textBS: text = 2
800.8750 	EXP 	fixationBS: autoDraw = True
801.8744 	EXP 	fixationBS: autoDraw = False
801.8744 	EXP 	presentation_textBS: autoDraw = True
802.8583 	EXP 	New trial (rep=1, index=0): None
802.8752 	EXP 	presentation_textBS: autoDraw = False
802.8752 	EXP 	fixationBS: autoDraw = False
802.8752 	EXP 	presentation_textBS: autoDraw = False
802.8752 	EXP 	presentation_textBS: height = 0.1
802.8752 	EXP 	presentation_textBS: height = 0.1
802.8752 	EXP 	presentation_textBS: height = 0.1
802.8752 	EXP 	presentation_textBS: text = 5
802.8752 	EXP 	fixationBS: autoDraw = True
803.8748 	EXP 	fixationBS: autoDraw = False
803.8748 	EXP 	presentation_textBS: autoDraw = True
804.8587 	EXP 	New trial (rep=2, index=0): None
804.8748 	EXP 	presentation_textBS: autoDraw = False
804.8748 	EXP 	fixationBS: autoDraw = False
804.8748 	EXP 	presentation_textBS: autoDraw = False
804.8748 	EXP 	presentation_textBS: height = 0.1
804.8748 	EXP 	presentation_textBS: height = 0.1
804.8748 	EXP 	presentation_textBS: height = 0.1
804.8748 	EXP 	presentation_textBS: text = 7
804.8748 	EXP 	fixationBS: autoDraw = True
805.8747 	EXP 	fixationBS: autoDraw = False
805.8747 	EXP 	presentation_textBS: autoDraw = True
806.8588 	EXP 	New trial (rep=3, index=0): None
806.8748 	EXP 	presentation_textBS: autoDraw = False
806.8748 	EXP 	fixationBS: autoDraw = False
806.8748 	EXP 	presentation_textBS: autoDraw = False
806.8748 	EXP 	presentation_textBS: height = 0.1
